Item Labels,1-Jan-17,1-Feb-17,1-Mar-17,1-Apr-17,1-May-17,1-Jun-17,1-Jul-17,1-Aug-17,1-Sep-17,1-Oct-17,1-Nov-17,1-Dec-17,1-Jan-18,1-Feb-18,1-Mar-18,1-Apr-18,1-May-18,1-Jun-18,1-Jul-18,1-Aug-18,1-Sep-18,1-Oct-18,1-Nov-18,1-Dec-18,1-Jan-19,1-Feb-19,1-Mar-19,1-Apr-19,1-May-19,1-Jun-19,1-Jul-19,1-Aug-19,1-Sep-19,1-Oct-19,1-Nov-19,1-Dec-19,1-Jan-20,1-Feb-20,1-Mar-20,1-Apr-20
Bread sliced 500g,302.87,299.75,297.51,296.63,307.70,320.58,314.47,304.20,310.62,305.88,298.96,290.05,313.43,314.17,305.88,306.54,305.98,308.00,305.25,307.97,303.84,299.19,305.48,296.91,300.61,299.11,299.98,297.87,297.28,292.73,293.49,301.36,302.59,296.56,299.59,304.06,302.45,303.06,304.60,316.55
"Gari white, sold loose",219.56,260.94,273.67,288.45,292.97,315.61,317.10,310.15,301.99,268.10,251.91,199.68,229.26,210.21,209.12,208.21,216.01,216.72,200.67,198.82,195.86,188.39,183.59,166.64,165.80,166.61,163.51,163.37,161.55,145.31,151.73,154.10,154.55,162.42,160.06,159.39,159.64,159.33,164.60,190.23
"Gari yellow, sold loose",255.83,250.45,302.05,320.92,326.83,354.55,350.46,345.82,335.94,305.02,289.15,219.75,271.35,250.06,243.99,246.50,256.51,259.83,248.72,246.75,253.70,236.26,222.42,195.99,191.78,191.06,184.18,182.59,180.75,156.02,154.05,167.34,172.23,175.57,181.32,183.26,182.19,186.35,192.41,211.83
"Rice, medium grained",312.08,352.69,377.99,332.81,350.36,348.23,344.40,313.45,339.47,320.64,309.87,304.90,308.53,314.77,317.17,323.56,325.37,323.12,319.35,322.55,319.46,314.89,318.94,318.00,317.63,314.53,313.55,316.30,316.94,308.07,305.93,309.27,326.40,339.78,378.50,381.68,381.42,373.16,368.36,394.56
"Rice, imported high quality sold loose",402.01,410.58,418.71,388.46,410.55,415.84,409.20,384.35,398.01,368.90,360.83,371.21,360.76,365.21,363.33,369.35,374.63,373.47,370.79,375.02,371.32,373.04,376.63,370.57,366.04,364.39,361.90,357.55,361.39,352.83,356.10,356.61,371.13,382.57,445.45,459.90,453.24,444.04,438.66,471.84
Tomato,247.55,236.62,268.64,285.72,339.72,375.00,394.13,431.30,322.39,291.53,286.39,276.18,271.99,267.10,267.09,289.49,307.14,317.67,336.29,336.65,328.26,306.59,294.36,271.51,265.49,256.51,240.30,257.25,249.52,226.07,203.55,223.86,227.50,233.38,251.21,263.90,237.22,241.78,255.33,277.00
"Wheat flour, prepacked (golden penny 2kg)",626.53,621.39,623.10,627.33,646.18,632.09,630.47,647.29,627.00,641.41,649.19,639.24,655.15,646.00,657.64,649.92,659.51,660.13,657.58,661.06,651.87,656.80,659.65,662.89,665.12,664.78,663.90,668.76,668.37,674.83,667.97,663.26,664.02,675.30,673.48,676.20,672.79,668.01,674.14,692.60
Yam tuber,210.58,215.55,255.86,250.30,279.15,292.06,294.12,343.39,259.51,223.63,212.27,211.61,226.51,230.85,254.51,279.61,291.33,285.84,280.83,292.97,280.28,252.21,239.15,212.65,211.21,206.49,200.88,222.36,216.03,182.15,170.85,190.04,190.23,179.75,203.20,206.82,193.04,189.53,206.12,230.09
"Agric eggs, medium size",512.99,520.16,507.69,518.66,522.71,514.66,498.50,485.19,487.51,472.85,463.11,494.43,437.13,519.07,527.32,552.09,548.66,539.75,471.75,474.13,472.73,482.90,477.76,466.97,469.86,464.27,459.81,467.18,464.87,495.33,468.31,461.89,456.81,462.46,463.91,457.80,454.17,448.26,461.15,476.72
"Agric eggs, medium size (price of one)",47.42,42.90,43.93,46.22,45.73,45.28,44.32,42.92,45.72,42.06,40.82,41.32,38.85,41.27,41.21,42.25,41.77,41.38,41.22,41.79,41.17,41.73,42.40,42.58,42.18,42.23,41.92,41.95,42.82,39.31,38.38,40.57,41.30,40.51,41.18,40.72,40.17,39.29,39.90,41.54
"Beans, brown, sold loose",353.60,337.11,353.28,357.19,365.86,374.26,382.35,370.25,404.84,382.58,369.78,361.97,385.53,387.48,395.34,395.19,407.73,418.78,411.02,410.16,416.07,411.05,396.73,386.78,382.76,373.91,368.07,372.84,365.32,342.82,327.18,307.27,318.99,308.93,307.30,299.48,285.61,276.30,267.81,277.05
"Beans, white black eye, sold loose",305.53,309.85,318.45,324.04,332.28,339.64,343.96,335.71,358.13,342.05,337.09,314.93,344.52,348.55,357.04,355.32,367.23,369.43,361.33,361.68,362.71,354.22,346.41,344.72,336.72,338.05,330.76,329.45,329.66,311.40,289.78,273.71,285.74,292.00,284.65,281.60,268.80,255.25,241.74,250.33
"Beef, bone in",1001.24,995.65,1010.29,1035.45,1123.65,1129.02,1128.94,1151.38,1078.49,1081.30,1065.59,1067.73,1045.55,1017.28,1024.64,980.26,1011.11,1034.57,1028.12,1061.78,1027.66,1003.35,998.67,997.73,994.20,980.54,980.12,1025.26,1023.39,1003.20,1009.69,1007.39,1021.84,1025.69,1026.24,1045.86,1031.53,1035.38,1025.48,1047.12
"Beef, boneless",1249.48,1270.67,1281.71,1323.10,1378.91,1393.42,1376.91,1276.85,1324.93,1312.73,1286.86,1236.44,1298.70,1274.71,1262.51,1257.73,1275.77,1271.54,1262.73,1281.02,1281.64,1260.59,1251.45,1270.81,1273.99,1254.99,1253.48,1271.10,1268.95,1240.44,1246.78,1244.23,1257.58,1281.59,1293.00,1292.52,1289.80,1279.60,1276.10,1307.68
Bread unsliced 500g,270.25,264.86,262.33,277.69,282.26,286.78,285.55,258.70,286.33,280.34,274.32,268.23,282.12,284.36,278.61,278.61,278.11,275.60,272.71,278.27,278.57,272.91,277.87,271.14,272.97,271.74,273.14,271.49,272.09,274.49,271.02,275.40,275.89,278.66,280.51,277.79,276.26,275.20,278.79,288.45
Broken rice (Ofada),377.41,392.04,421.54,425.53,460.10,472.29,473.40,415.34,431.59,416.18,417.24,319.86,413.19,405.69,399.47,400.94,405.03,404.43,403.56,397.29,384.49,370.21,385.61,381.64,382.15,385.81,382.45,381.13,377.77,373.49,367.44,366.22,370.30,371.89,396.86,406.94,409.31,404.32,390.54,408.05
"Catfish, dried",2204.12,2150.18,2189.55,2189.10,2213.66,2255.24,2215.25,2176.82,2159.00,2083.74,2214.33,2146.61,1852.92,1857.25,1793.58,1753.53,1779.71,1770.53,1792.12,1807.11,1766.55,2362.28,1814.97,1808.55,1814.67,1799.35,1791.90,1763.61,1766.55,1727.36,1700.51,1712.11,1709.80,1697.55,1723.23,1732.45,1720.55,1713.30,1711.32,1724.52
"Catfish (obokun), fresh",899.58,885.13,884.15,886.65,900.73,916.55,910.57,921.17,894.52,906.94,902.02,919.82,1014.62,1037.33,1008.28,993.54,1013.11,1062.43,1064.74,1088.95,1089.25,1080.38,1112.09,1060.83,1073.51,1066.39,1065.14,1082.01,1063.03,1024.68,994.21,1008.32,1002.53,1004.38,1027.76,1043.41,1025.13,1022.84,1027.30,1048.90
"Catfish, smoked",817.09,825.35,834.26,837.09,845.91,848.41,853.18,852.93,839.49,845.10,847.66,1007.40,1540.80,1896.94,1524.75,1514.53,1520.93,1527.82,1504.39,1512.40,1499.60,1482.30,1490.84,1519.80,1509.19,1517.84,1517.26,1548.23,1552.13,1528.98,1504.20,1515.95,1499.70,1494.81,1501.28,1507.39,1502.48,1496.07,1501.97,1524.80
Chicken feet,765.28,785.42,907.51,768.11,819.59,832.79,832.66,834.74,817.19,800.10,790.91,1155.99,850.00,778.64,772.99,758.88,782.55,784.78,930.50,803.03,808.05,775.66,985.33,737.76,749.53,731.91,727.61,746.28,727.73,693.61,663.03,685.16,670.87,659.60,686.71,699.06,685.98,684.50,691.70,711.61
Chicken wings,919.09,963.46,980.88,886.58,925.55,952.18,958.05,946.93,979.32,960.71,953.60,950.56,950.77,954.99,935.83,921.49,925.54,960.56,963.05,992.48,1012.50,982.51,981.48,943.99,961.89,932.32,927.20,947.99,934.05,905.44,877.13,891.87,874.72,880.90,893.00,915.62,909.31,922.52,920.52,935.60
Dried fish sardine,959.11,935.51,958.67,972.73,991.64,989.49,968.76,972.65,947.60,967.00,968.77,1077.82,1455.50,1405.75,1410.11,1371.80,1399.97,1378.57,1395.41,1382.94,1374.26,1365.68,1331.62,1342.97,1342.79,1380.38,1381.40,1414.37,1414.49,1394.73,1373.11,1379.51,1381.57,1397.91,1423.23,1444.94,1454.59,1440.71,1432.95,1447.58
Evaporated tinned milk(carnation) 170g,136.29,140.53,143.56,151.47,157.95,162.80,162.72,158.85,174.36,170.60,169.44,159.72,172.24,166.55,158.51,160.22,165.26,166.23,165.74,162.99,166.28,163.34,162.42,163.28,164.39,161.60,161.98,161.68,163.37,156.95,157.14,156.98,159.61,159.51,157.21,157.89,157.11,150.54,153.37,160.98
"Evaporated tinned milk(peak), 170g",157.75,166.14,177.05,197.15,198.42,194.67,195.94,190.53,206.00,198.67,196.02,191.44,196.71,191.14,187.61,188.14,192.93,189.93,187.84,184.25,189.29,187.25,187.56,189.98,190.68,190.92,188.23,188.18,189.51,188.90,188.59,186.61,186.15,187.44,183.56,184.80,185.63,183.81,183.12,190.17
Frozen chicken,1419.75,1428.95,1555.51,1606.63,1605.97,1645.29,1623.84,1529.25,1570.26,1580.13,1571.48,1708.64,1547.50,1548.87,1544.95,1537.85,1536.52,1537.25,1541.37,1533.22,1534.18,1558.22,1551.25,1625.05,1614.19,1632.71,1910.70,1681.11,1701.62,1752.97,1783.38,1770.45,1901.64,1993.98,2008.39,1995.58,1983.14,1948.59,1941.04,1958.10
"Groundnut oil, 1 bottle, specify bottle",477.86,482.94,494.10,494.24,500.19,503.28,505.12,508.33,477.97,504.03,503.79,660.36,528.59,571.10,585.15,584.47,601.51,612.45,603.58,603.41,608.35,592.51,603.90,585.52,588.60,585.69,580.55,578.52,573.40,558.30,545.13,557.44,557.51,562.59,580.03,580.45,571.88,572.36,583.22,601.03
Iced sardine,1879.96,1915.68,1902.15,1927.97,1919.64,1916.19,1915.25,1904.67,1878.46,1914.45,1903.71,1545.26,861.07,885.14,899.67,907.89,941.45,923.47,940.53,937.22,931.59,916.80,920.98,906.39,906.02,911.33,908.81,941.44,925.31,899.83,887.69,907.70,913.41,925.05,956.79,969.60,964.40,961.21,960.69,987.10
Irish potato,300.95,307.29,311.81,318.88,315.86,319.30,311.40,310.48,307.46,291.12,290.55,314.23,232.87,250.93,261.75,282.06,300.58,297.09,296.59,309.50,291.95,300.14,330.10,298.59,290.55,284.31,278.92,289.67,288.86,274.10,250.34,271.48,268.57,264.29,289.23,304.46,281.09,286.21,301.24,309.85
"Mackerel, frozen",759.01,764.62,774.89,778.15,785.37,794.64,795.82,797.77,785.57,828.93,844.59,1015.57,915.27,875.31,915.92,896.40,927.22,908.91,922.91,926.18,944.50,920.99,937.77,934.19,933.94,931.39,935.30,958.05,942.42,926.08,911.43,914.58,921.47,938.02,951.67,953.29,946.05,932.21,928.27,953.14
"Maize grain, white sold loose",167.11,172.86,174.03,182.94,188.90,190.33,191.33,192.44,168.12,191.15,185.13,154.37,190.51,185.20,231.56,173.45,180.50,183.69,179.39,180.09,179.90,171.14,165.03,161.49,158.63,155.59,147.83,151.70,149.60,140.41,135.76,138.26,141.75,142.25,149.63,151.88,148.86,150.15,150.78,165.83
"Maize grain, yellow sold loose",168.77,174.72,178.79,185.61,190.59,191.36,193.02,193.43,168.19,191.10,189.88,161.90,180.00,199.84,193.82,191.05,195.72,197.27,190.44,191.06,189.81,178.38,168.92,160.42,159.91,158.29,151.26,155.90,154.37,143.25,140.09,142.00,142.19,138.74,151.65,153.00,149.62,151.53,150.97,166.42
"Mudfish, dried",1812.03,1955.10,2084.81,2319.91,2388.05,2416.28,2395.79,2161.70,2204.04,2190.22,2144.20,1621.42,2134.65,2066.03,1945.30,1912.69,1928.19,1941.91,1907.21,1897.08,1908.02,1874.37,1894.29,1861.66,1856.34,1824.01,1825.51,1826.70,1826.77,1786.80,1763.72,1768.23,1762.50,1741.27,1756.42,1774.96,1758.76,1764.13,1742.72,1762.88
"Mudfish (aro), fresh",994.37,998.71,1079.16,1008.95,1047.28,1071.13,1080.33,998.57,1069.92,1074.73,1081.61,1060.02,1099.77,1098.63,1069.90,1039.02,1062.74,1070.62,1065.56,1104.81,1072.12,1052.07,1067.10,1032.24,1054.49,1014.20,1015.53,1037.90,1026.85,991.45,971.74,979.84,978.23,979.20,1002.74,1010.99,1000.41,992.95,991.44,1004.18
Onion bulb,258.92,241.44,246.95,205.60,203.56,214.79,213.14,236.66,238.29,217.58,228.46,311.09,248.74,252.03,235.31,234.37,234.04,240.01,246.91,252.09,251.30,232.81,287.66,259.38,257.99,244.30,231.91,232.30,228.26,208.87,193.56,206.04,203.54,202.88,226.06,240.55,225.83,231.60,236.36,227.59
"Palm oil, 1 bottle, specify bottle",420.62,434.81,442.04,452.42,458.24,471.28,478.75,492.90,439.88,473.61,475.51,551.77,480.92,510.10,492.13,486.84,494.91,499.98,496.43,501.13,501.02,495.07,496.18,474.53,477.09,462.27,460.32,461.05,456.41,461.52,447.40,454.62,457.49,464.70,466.93,469.43,457.59,457.31,451.37,464.08
Plantain(ripe),234.25,234.28,236.65,240.71,241.48,249.71,251.27,254.02,231.70,247.38,244.89,240.84,273.71,257.63,259.83,262.31,273.48,276.60,270.77,275.78,272.60,245.62,254.08,227.28,229.51,225.98,223.13,228.34,226.34,220.44,217.22,225.04,220.42,208.69,218.01,213.04,206.17,207.82,220.91,236.49
Plantain(unripe),212.49,214.41,215.80,221.79,224.65,228.46,223.47,226.26,215.96,229.88,233.27,253.05,248.72,232.19,242.48,235.70,247.09,248.47,248.58,247.06,244.26,226.56,225.54,215.73,217.37,218.36,212.53,220.91,217.15,207.37,203.44,210.27,204.02,200.11,203.49,204.30,197.06,201.83,218.05,230.20
"Rice agric, sold loose",324.01,355.41,360.89,324.76,347.73,352.09,354.08,349.64,351.09,325.93,315.14,317.46,322.81,322.81,326.56,322.54,327.84,331.14,325.13,327.02,328.42,323.27,329.14,321.58,322.45,316.08,314.88,319.59,321.56,318.26,314.56,310.03,322.10,340.27,384.04,390.18,382.21,377.69,369.89,393.34
"Rice local, sold loose",286.19,306.29,308.87,299.30,323.82,325.51,323.25,320.19,316.40,292.90,278.89,278.94,274.66,276.28,283.57,281.51,286.16,280.76,276.29,280.29,277.78,277.87,278.46,280.79,281.49,281.25,280.80,282.78,278.26,271.10,277.38,272.77,290.16,303.69,344.01,345.94,338.58,334.11,313.10,342.49
Sweet potato,129.43,127.23,132.94,132.43,130.28,135.77,137.96,138.56,139.00,115.73,111.36,120.19,113.36,126.44,130.30,137.40,150.55,148.68,163.30,167.08,167.28,154.73,147.70,140.70,139.65,137.46,134.72,141.61,140.83,135.20,137.48,137.61,142.00,138.46,146.58,147.46,141.23,141.34,149.46,153.89
Tilapia fish (epiya) fresh,792.18,795.27,798.07,800.77,805.21,817.62,823.34,820.29,795.64,822.39,813.77,1158.84,864.05,885.65,890.10,889.52,924.12,939.36,935.16,947.79,979.22,923.12,934.07,887.54,910.91,876.13,876.36,894.12,884.47,845.73,812.22,833.59,813.43,815.55,859.55,884.07,870.06,863.29,854.86,870.49
"Titus, frozen",884.82,942.23,964.63,935.00,969.64,1012.18,1014.54,998.01,973.99,1050.38,1125.88,1109.21,894.70,901.49,905.76,898.62,921.04,950.28,924.77,946.55,941.50,923.92,1105.17,926.42,935.02,945.71,945.66,974.94,949.22,940.57,927.61,949.05,952.31,956.75,975.39,981.21,962.96,948.14,960.47,986.88
"Vegetable oil, 1 bottle, specify bottle",495.29,507.36,513.42,525.72,524.77,546.29,552.91,559.01,505.51,547.11,540.20,565.04,540.25,549.02,533.45,548.01,553.23,552.08,547.90,540.44,546.85,536.08,536.53,507.83,516.72,509.14,506.65,501.09,496.64,495.41,485.05,491.41,486.90,502.34,512.53,516.29,515.48,520.95,530.85,551.92
